Date,Adj Close,Close,High,Low,Open,Volume
,ACC.OL,ACC.OL,ACC.OL,ACC.OL,ACC.OL,ACC.OL
2020-08-26,5.050000190734863,5.050000190734863,5.800000190734863,3.8499999046325684,4.000999927520752,21698394
2020-08-27,5.630000114440918,5.630000114440918,5.76800012588501,5.099999904632568,5.5,9639565
2020-08-28,5.051000118255615,5.051000118255615,5.679999828338623,4.820000171661377,5.639999866485596,12664954
2020-08-31,5.099999904632568,5.099999904632568,5.699999809265137,5.0,5.249000072479248,7700370
2020-09-01,4.320000171661377,4.320000171661377,5.300000190734863,4.101500034332275,5.159999847412109,6871728
2020-09-02,4.800000190734863,4.800000190734863,4.800000190734863,4.360000133514404,4.46999979019165,5476533
2020-09-03,4.590000152587891,4.590000152587891,4.947000026702881,4.559999942779541,4.94350004196167,3157860
2020-09-04,4.300000190734863,4.300000190734863,4.479000091552734,4.199999809265137,4.300000190734863,3782532
2020-09-07,4.646999835968018,4.646999835968018,4.679999828338623,4.360000133514404,4.388999938964844,3108565
2020-09-08,4.5304999351501465,4.5304999351501465,4.730000019073486,4.449999809265137,4.699999809265137,2890710
2020-09-09,4.429999828338623,4.429999828338623,4.531000137329102,4.360000133514404,4.519999980926514,1801471
2020-09-10,4.5,4.5,4.551499843597412,4.400000095367432,4.526000022888184,2271330
2020-09-11,4.585999965667725,4.585999965667725,4.800000190734863,4.5,4.599999904632568,2046932
2020-09-14,4.659999847412109,4.659999847412109,4.75,4.611000061035156,4.670000076293945,1186309
2020-09-15,4.650000095367432,4.650000095367432,4.710000038146973,4.5370001792907715,4.69950008392334,1207443
2020-09-16,5.300000190734863,5.300000190734863,5.5,4.710000038146973,4.710000038146973,7021869
2020-09-17,6.090000152587891,6.090000152587891,6.199999809265137,5.099999904632568,5.349999904632568,9103173
2020-09-18,5.900000095367432,5.900000095367432,6.51800012588501,5.800000190734863,6.1579999923706055,8066391
2020-09-21,6.559999942779541,6.559999942779541,6.960999965667725,5.400000095367432,6.139999866485596,12717563
2020-09-22,6.900000095367432,6.900000095367432,7.228000164031982,6.697000026702881,6.708000183105469,11522570
2020-09-23,7.050000190734863,7.050000190734863,7.593999862670898,7.019999980926514,7.070000171661377,8275286
2020-09-24,6.949999809265137,6.949999809265137,7.197999954223633,6.599999904632568,7.150000095367432,5547910
2020-09-25,6.5,6.5,7.0,6.0,7.0,5433903
2020-09-28,6.199999809265137,6.199999809265137,6.789999961853027,5.559999942779541,6.5,5617770
2020-09-29,5.789999961853027,5.789999961853027,6.050000190734863,5.553999900817871,6.050000190734863,4460780
2020-09-30,5.949999809265137,5.949999809265137,6.158999919891357,5.440000057220459,5.599999904632568,6403077
2020-10-01,5.739999771118164,5.739999771118164,5.940000057220459,5.5,5.650000095367432,2519173
2020-10-02,5.798999786376953,5.798999786376953,5.809999942779541,5.409999847412109,5.5960001945495605,2293480
2020-10-05,8.800000190734863,8.800000190734863,8.829999923706055,6.199999809265137,6.400000095367432,19369763
2020-10-06,8.5,8.5,10.699999809265137,8.305999755859375,9.14799976348877,25983385
2020-10-07,8.53600025177002,8.53600025177002,8.918999671936035,7.800000190734863,8.5,11284919
2020-10-08,8.319999694824219,8.319999694824219,9.085000038146973,8.199000358581543,8.897000312805176,5441724
2020-10-09,9.25,9.25,9.548999786376953,8.550999641418457,8.880000114440918,17940201
2020-10-12,9.788000106811523,9.788000106811523,10.29800033569336,9.420000076293945,9.420000076293945,13369361
2020-10-13,9.1899995803833,9.1899995803833,10.081999778747559,8.5,9.84000015258789,6210685
2020-10-14,8.880000114440918,8.880000114440918,9.229999542236328,8.329999923706055,9.1899995803833,4380642
2020-10-15,8.949999809265137,8.949999809265137,9.350000381469727,8.899999618530273,9.199999809265137,4790867
2020-10-16,9.1899995803833,9.1899995803833,9.394000053405762,8.904999732971191,9.199999809265137,1833207
2020-10-19,8.600000381469727,8.600000381469727,9.279999732971191,8.600000381469727,9.279999732971191,2309405
2020-10-20,8.053000450134277,8.053000450134277,8.600000381469727,7.882999897003174,8.600000381469727,4455526
2020-10-21,7.900000095367432,7.900000095367432,8.0600004196167,7.420000076293945,8.053000450134277,3112787
2020-10-22,8.100000381469727,8.100000381469727,8.699999809265137,8.100000381469727,8.520000457763672,2982676
2020-10-23,7.7230000495910645,7.7230000495910645,8.267000198364258,7.7230000495910645,8.260000228881836,1268070
2020-10-26,7.020999908447266,7.020999908447266,7.650000095367432,7.000999927520752,7.650000095367432,2865401
2020-10-27,7.199999809265137,7.199999809265137,7.2789998054504395,6.484000205993652,7.000999927520752,2930162
2020-10-28,7.159999847412109,7.159999847412109,7.2789998054504395,6.800000190734863,7.1529998779296875,2595953
2020-10-29,6.949999809265137,6.949999809265137,7.300000190734863,6.802000045776367,7.0,2030461
2020-10-30,7.039999961853027,7.039999961853027,7.2789998054504395,6.75,6.949999809265137,1113747
2020-11-02,7.451000213623047,7.451000213623047,7.682000160217285,7.034999847412109,7.400000095367432,2015794
2020-11-03,8.550000190734863,8.550000190734863,8.550000190734863,7.75,7.800000190734863,4283334
2020-11-04,8.59000015258789,8.59000015258789,8.598999977111816,8.100000381469727,8.446000099182129,2523969
2020-11-05,8.069999694824219,8.069999694824219,8.6899995803833,8.010000228881836,8.569999694824219,1956417
2020-11-06,8.5,8.5,8.532999992370605,7.861000061035156,8.050000190734863,1433879
2020-11-09,8.520000457763672,8.520000457763672,8.899999618530273,8.5,8.779999732971191,2820883
2020-11-10,8.199999809265137,8.199999809265137,8.54800033569336,8.0,8.460000038146973,1855215
2020-11-11,8.300000190734863,8.300000190734863,8.498000144958496,8.020000457763672,8.100000381469727,1479553
2020-11-12,8.300000190734863,8.300000190734863,8.420000076293945,8.138999938964844,8.300000190734863,679929
2020-11-13,8.300000190734863,8.300000190734863,8.300000190734863,8.100000381469727,8.295000076293945,902226
2020-11-16,8.369999885559082,8.369999885559082,8.5,8.300999641418457,8.317999839782715,1187976
2020-11-17,8.75,8.75,9.001999855041504,8.401000022888184,8.401000022888184,2489800
2020-11-18,9.083999633789062,9.083999633789062,9.199999809265137,8.649999618530273,8.699999809265137,2460414
2020-11-19,8.989999771118164,8.989999771118164,9.083999633789062,8.600000381469727,9.083999633789062,1657798
2020-11-20,9.25,9.25,9.350000381469727,8.800000190734863,8.989999771118164,2164733
2020-11-23,9.199999809265137,9.199999809265137,9.49899959564209,8.710000038146973,9.49899959564209,1886365
2020-11-24,8.843999862670898,8.843999862670898,9.27299976348877,8.800000190734863,9.199999809265137,1774981
2020-11-25,8.600000381469727,8.600000381469727,9.010000228881836,8.600000381469727,8.850000381469727,2480472
2020-11-26,8.8100004196167,8.8100004196167,9.0,8.600000381469727,8.600000381469727,692970
2020-11-27,9.300000190734863,9.300000190734863,9.300000190734863,8.8100004196167,8.899999618530273,1471264
2020-11-30,9.199999809265137,9.199999809265137,9.585000038146973,9.100000381469727,9.3100004196167,1786904
2020-12-01,9.5600004196167,9.5600004196167,9.699999809265137,9.26099967956543,9.399999618530273,1514952
2020-12-02,10.248000144958496,10.248000144958496,10.880000114440918,9.920000076293945,10.0,4603547
2020-12-03,9.979999542236328,9.979999542236328,10.5,9.666999816894531,10.479999542236328,1752165
2020-12-04,10.539999961853027,10.539999961853027,10.550000190734863,9.9399995803833,10.0,2784560
2020-12-07,11.958000183105469,11.958000183105469,12.0,10.442000389099121,10.800000190734863,4686252
2020-12-08,12.890000343322754,12.890000343322754,12.947999954223633,11.937999725341797,12.050000190734863,4415378
2020-12-09,13.0,13.0,13.199999809265137,12.20199966430664,13.0,4430043
2020-12-10,13.0,13.0,13.140000343322754,12.60200023651123,13.119999885559082,1706412
2020-12-11,12.640000343322754,12.640000343322754,13.197999954223633,11.960000038146973,12.9399995803833,1973412
2020-12-14,13.970000267028809,13.970000267028809,13.970000267028809,12.880000114440918,12.899999618530273,2166338
2020-12-15,13.5,13.5,14.199999809265137,13.5,14.0,2972482
2020-12-16,12.800000190734863,12.800000190734863,13.437999725341797,12.460000038146973,13.199999809265137,3631971
2020-12-17,13.180000305175781,13.180000305175781,13.300000190734863,12.800000190734863,13.145999908447266,2050397
2020-12-18,14.5,14.5,14.779999732971191,13.220000267028809,13.369999885559082,5144761
2020-12-21,15.350000381469727,15.350000381469727,16.899999618530273,14.800000190734863,15.100000381469727,8145792
2020-12-22,16.850000381469727,16.850000381469727,16.979999542236328,16.04800033569336,16.5,4466813
2020-12-23,17.496000289916992,17.496000289916992,17.989999771118164,16.350000381469727,17.0,4316541
2020-12-28,18.34000015258789,18.34000015258789,19.200000762939453,18.0,18.0,4000032
2020-12-29,17.639999389648438,17.639999389648438,19.697999954223633,16.1299991607666,18.959999084472656,6491598
2020-12-30,17.799999237060547,17.799999237060547,18.489999771118164,16.450000762939453,17.899999618530273,3822073
2021-01-04,17.1200008392334,17.1200008392334,18.299999237060547,16.5,18.100000381469727,4139901
2021-01-05,16.799999237060547,16.799999237060547,17.100000381469727,16.003999710083008,16.84000015258789,3170285
2021-01-06,17.989999771118164,17.989999771118164,18.18000030517578,16.700000762939453,16.790000915527344,3195916
2021-01-07,19.149999618530273,19.149999618530273,19.200000762939453,18.200000762939453,18.29800033569336,4360403
2021-01-08,21.799999237060547,21.799999237060547,22.170000076293945,19.5,19.666000366210938,9089266
2021-01-11,19.399999618530273,19.399999618530273,21.950000762939453,19.200000762939453,21.950000762939453,7815349
2021-01-12,20.5,20.5,20.979999542236328,19.20400047302246,19.889999389648438,4638728
2021-01-13,18.714000701904297,18.714000701904297,20.770000457763672,18.5,20.600000381469727,4259824
2021-01-14,18.854000091552734,18.854000091552734,19.399999618530273,17.100000381469727,18.399999618530273,5818417
2021-01-15,19.149999618530273,19.149999618530273,19.695999145507812,17.540000915527344,18.399999618530273,4617954
2021-01-18,20.274999618530273,20.274999618530273,20.799999237060547,19.299999237060547,19.395999908447266,4600315
2021-01-19,22.700000762939453,22.700000762939453,23.6299991607666,20.809999465942383,21.0,4928676
2021-01-20,21.6200008392334,21.6200008392334,23.600000381469727,21.530000686645508,23.15999984741211,4480254
2021-01-21,21.520000457763672,21.520000457763672,22.299999237060547,20.895000457763672,22.170000076293945,2763930
2021-01-22,20.200000762939453,20.200000762939453,22.399999618530273,20.200000762939453,21.520000457763672,4066592
2021-01-25,19.299999237060547,19.299999237060547,20.825000762939453,18.510000228881836,20.200000762939453,5491633
2021-01-26,18.899999618530273,18.899999618530273,19.299999237060547,17.600000381469727,18.530000686645508,4847734
2021-01-27,17.00200080871582,17.00200080871582,19.746000289916992,16.54400062561035,19.299999237060547,5624988
2021-01-28,16.968000411987305,16.968000411987305,17.398000717163086,15.25,16.354000091552734,9153527
2021-01-29,17.799999237060547,17.799999237060547,18.197999954223633,16.010000228881836,16.399999618530273,3568815
2021-02-01,17.799999237060547,17.799999237060547,18.5,17.799999237060547,18.399999618530273,3395174
2021-02-02,18.257999420166016,18.257999420166016,19.200000762939453,18.20599937438965,18.804000854492188,3588865
2021-02-03,20.0,20.0,20.0,18.3799991607666,18.658000946044922,2729008
2021-02-04,19.73200035095215,19.73200035095215,20.395000457763672,19.24799919128418,20.0,2003411
2021-02-05,19.3700008392334,19.3700008392334,20.030000686645508,19.25,20.030000686645508,1692704
2021-02-08,19.979999542236328,19.979999542236328,20.309999465942383,19.299999237060547,19.899999618530273,1959092
2021-02-09,19.799999237060547,19.799999237060547,20.2450008392334,19.552000045776367,19.983999252319336,2190110
2021-02-10,20.69499969482422,20.69499969482422,20.899999618530273,20.0,20.2450008392334,2111465
2021-02-11,21.100000381469727,21.100000381469727,21.145000457763672,20.010000228881836,20.739999771118164,2326505
2021-02-12,20.459999084472656,20.459999084472656,20.889999389648438,20.05500030517578,20.885000228881836,2372405
2021-02-15,21.385000228881836,21.385000228881836,21.5,20.5,20.75,1816999
2021-02-16,20.350000381469727,20.350000381469727,21.479999542236328,20.260000228881836,21.479999542236328,1345337
2021-02-17,18.88599967956543,18.88599967956543,20.795000076293945,18.562000274658203,20.299999237060547,3309749
2021-02-18,17.43400001525879,17.43400001525879,19.79800033569336,17.260000228881836,18.8799991607666,4062839
2021-02-19,17.700000762939453,17.700000762939453,17.841999053955078,17.200000762939453,17.219999313354492,1754595
2021-02-22,17.492000579833984,17.492000579833984,18.31999969482422,17.34000015258789,18.059999465942383,2044301
2021-02-23,15.149999618530273,15.149999618530273,17.700000762939453,14.166000366210938,17.700000762939453,7616819
2021-02-24,15.4399995803833,15.4399995803833,16.0,14.5,14.75,5741155
2021-02-25,14.739999771118164,14.739999771118164,16.47599983215332,14.621999740600586,15.899999618530273,5554248
2021-02-26,15.0,15.0,15.0,13.199999809265137,13.930000305175781,3476786
2021-03-01,14.982000350952148,14.982000350952148,15.79800033569336,14.541999816894531,15.199999809265137,2033136
2021-03-02,15.505999565124512,15.505999565124512,15.791999816894531,14.621999740600586,15.050000190734863,1771557
2021-03-03,14.71399974822998,14.71399974822998,15.79800033569336,14.699999809265137,15.699999809265137,2139819
2021-03-04,13.300000190734863,13.300000190734863,14.39799976348877,13.279999732971191,14.050000190734863,4734472
2021-03-05,12.5,12.5,13.187999725341797,12.350000381469727,12.925999641418457,5322462
2021-03-08,12.100000381469727,12.100000381469727,12.600000381469727,11.520000457763672,12.5,5067690
2021-03-09,13.70199966430664,13.70199966430664,14.180000305175781,12.25,12.300000190734863,5456239
2021-03-10,15.052000045776367,15.052000045776367,15.246000289916992,13.802000045776367,14.399999618530273,6037888
2021-03-11,15.6899995803833,15.6899995803833,15.930000305175781,15.25,15.302000045776367,2957014
2021-03-12,15.710000038146973,15.710000038146973,15.800000190734863,14.312000274658203,15.800000190734863,2474173
2021-03-15,15.0,15.0,15.869999885559082,14.5,15.741999626159668,2174910
2021-03-16,14.539999961853027,14.539999961853027,15.0,14.119999885559082,15.0,2273653
2021-03-17,13.005999565124512,13.005999565124512,14.39799976348877,13.005999565124512,14.199999809265137,3580562
2021-03-18,13.0,13.0,14.197999954223633,12.697999954223633,13.489999771118164,4244639
2021-03-19,12.77400016784668,12.77400016784668,13.206000328063965,12.640000343322754,12.800000190734863,1806742
2021-03-22,12.989999771118164,12.989999771118164,13.420000076293945,12.800000190734863,12.998000144958496,1754041
2021-03-23,13.35200023651123,13.35200023651123,14.390000343322754,13.289999961853027,13.289999961853027,3979284
2021-03-24,14.800000190734863,14.800000190734863,14.979999542236328,13.369999885559082,13.449999809265137,4250911
2021-03-25,13.71399974822998,13.71399974822998,15.300000190734863,13.59000015258789,14.979999542236328,3515833
2021-03-26,14.342000007629395,14.342000007629395,14.498000144958496,13.758000373840332,14.170000076293945,1642220
2021-03-29,14.574000358581543,14.574000358581543,14.79800033569336,13.904000282287598,14.579999923706055,927151
2021-03-30,14.739999771118164,14.739999771118164,14.989999771118164,14.25,14.989999771118164,816750
2021-03-31,15.355999946594238,15.355999946594238,15.428000450134277,14.75,14.86400032043457,1155927
2021-04-06,16.299999237060547,16.299999237060547,16.3799991607666,15.755000114440918,16.200000762939453,2633049
2021-04-07,15.800000190734863,15.800000190734863,16.344999313354492,15.5,16.34000015258789,1180264
2021-04-08,15.609999656677246,15.609999656677246,16.100000381469727,15.029999732971191,15.800000190734863,1617176
2021-04-09,15.800000190734863,15.800000190734863,15.96500015258789,15.239999771118164,15.960000038146973,1360564
2021-04-12,14.864999771118164,14.864999771118164,15.789999961853027,14.329999923706055,15.789999961853027,1563104
2021-04-13,16.0,16.0,16.295000076293945,15.0,15.100000381469727,3267558
2021-04-14,16.149999618530273,16.149999618530273,16.200000762939453,15.600000381469727,16.200000762939453,1801210
2021-04-15,16.475000381469727,16.475000381469727,16.719999313354492,16.049999237060547,16.299999237060547,1311434
2021-04-16,17.920000076293945,17.920000076293945,18.0,17.309999465942383,17.399999618530273,3662853
2021-04-19,17.889999389648438,17.889999389648438,18.200000762939453,17.299999237060547,17.950000762939453,1174347
2021-04-20,17.655000686645508,17.655000686645508,18.200000762939453,16.940000534057617,17.989999771118164,1893218
2021-04-21,16.934999465942383,16.934999465942383,17.614999771118164,16.290000915527344,17.25,2068606
2021-04-22,18.0,18.0,18.0,17.149999618530273,17.5,2148126
2021-04-23,18.280000686645508,18.280000686645508,18.280000686645508,17.5,18.0,1641310
2021-04-26,18.389999389648438,18.389999389648438,18.424999237060547,17.665000915527344,18.280000686645508,1528020
2021-04-27,18.795000076293945,18.795000076293945,18.795000076293945,18.104999542236328,18.44499969482422,1038390
2021-04-28,18.309999465942383,18.309999465942383,19.0,18.024999618530273,19.0,717866
2021-04-29,17.405000686645508,17.405000686645508,17.600000381469727,16.610000610351562,16.899999618530273,5376392
2021-04-30,16.895000457763672,16.895000457763672,17.405000686645508,16.649999618530273,17.405000686645508,2690264
2021-05-03,16.799999237060547,16.799999237060547,17.149999618530273,16.0,17.100000381469727,2258098
2021-05-04,15.300000190734863,15.300000190734863,17.0,15.020000457763672,17.0,4154489
2021-05-05,16.0,16.0,16.44499969482422,15.625,16.0,1504325
2021-05-06,14.5,14.5,16.295000076293945,14.305000305175781,16.0,3615877
2021-05-07,15.149999618530273,15.149999618530273,15.619999885559082,14.5,15.0,2844796
2021-05-10,14.9399995803833,14.9399995803833,15.265000343322754,14.699999809265137,15.100000381469727,1597997
2021-05-11,14.199999809265137,14.199999809265137,14.75,13.604999542236328,14.199999809265137,2687661
2021-05-12,15.0,15.0,15.244999885559082,14.319999694824219,14.319999694824219,2114148
2021-05-14,15.9399995803833,15.9399995803833,15.9399995803833,14.375,15.119999885559082,2229815
2021-05-18,15.545000076293945,15.545000076293945,16.19499969482422,15.40999984741211,16.0,1436122
2021-05-19,14.600000381469727,14.600000381469727,15.734999656677246,14.319999694824219,15.600000381469727,1382946
2021-05-20,15.604999542236328,15.604999542236328,15.835000038146973,14.350000381469727,14.654999732971191,1660993
2021-05-21,15.449999809265137,15.449999809265137,15.585000038146973,15.020000457763672,15.255000114440918,972438
2021-05-25,16.350000381469727,16.350000381469727,16.46500015258789,15.5,15.5,1616558
2021-05-26,17.299999237060547,17.299999237060547,17.415000915527344,16.549999237060547,16.549999237060547,2609833
2021-05-27,18.049999237060547,18.049999237060547,18.049999237060547,16.924999237060547,17.0,9701974
2021-05-28,17.905000686645508,17.905000686645508,17.94499969482422,17.30500030517578,17.700000762939453,1127009
2021-05-31,16.704999923706055,16.704999923706055,17.719999313354492,16.704999923706055,17.69499969482422,1247622
2021-06-01,17.360000610351562,17.360000610351562,17.389999389648438,16.780000686645508,16.799999237060547,917421
2021-06-02,17.649999618530273,17.649999618530273,17.899999618530273,17.399999618530273,17.399999618530273,1439331
2021-06-03,17.19499969482422,17.19499969482422,17.799999237060547,17.0,17.78499984741211,1015575
2021-06-04,16.875,16.875,17.44499969482422,16.40999984741211,17.44499969482422,1584919
2021-06-07,16.8799991607666,16.8799991607666,17.0,16.405000686645508,16.850000381469727,902046
2021-06-08,17.600000381469727,17.600000381469727,17.600000381469727,16.69499969482422,16.940000534057617,844573
2021-06-09,17.5,17.5,17.9950008392334,17.315000534057617,17.600000381469727,579194
2021-06-10,17.145000457763672,17.145000457763672,17.770000457763672,16.8700008392334,17.420000076293945,1052217
2021-06-11,17.299999237060547,17.299999237060547,17.329999923706055,16.895000457763672,17.0,507920
2021-06-14,18.420000076293945,18.420000076293945,18.69499969482422,17.399999618530273,17.399999618530273,3001049
2021-06-15,17.799999237060547,17.799999237060547,19.145000457763672,17.665000915527344,18.649999618530273,2269019
2021-06-16,18.5,18.5,18.5,17.834999084472656,18.200000762939453,1358521
