Date,Adj Close,Close,High,Low,Open,Volume
2021-06-17,18.799999237060547,18.799999237060547,18.8799991607666,18.110000610351562,18.600000381469727,1078109
2021-06-18,18.110000610351562,18.110000610351562,18.799999237060547,17.84000015258789,18.649999618530273,1593042
2021-06-21,17.934999465942383,17.934999465942383,18.209999084472656,17.0,17.899999618530273,1768224
2021-06-22,18.600000381469727,18.600000381469727,18.75,17.975000381469727,18.190000534057617,1526069
2021-06-23,18.899999618530273,18.899999618530273,18.899999618530273,18.104999542236328,18.71500015258789,1824380
2021-06-24,19.735000610351562,19.735000610351562,19.790000915527344,18.315000534057617,18.809999465942383,2867339
2021-06-25,20.100000381469727,20.100000381469727,20.3700008392334,19.0,19.959999084472656,1962465
2021-06-28,20.540000915527344,20.540000915527344,20.559999465942383,19.709999084472656,20.100000381469727,1678835
2021-06-29,20.280000686645508,20.280000686645508,20.829999923706055,20.100000381469727,20.5,1378107
2021-06-30,19.795000076293945,19.795000076293945,20.360000610351562,19.0049991607666,20.219999313354492,1756461
2021-07-01,19.625,19.625,20.0,19.350000381469727,19.795000076293945,1007800
2021-07-02,20.200000762939453,20.200000762939453,20.290000915527344,19.125,19.600000381469727,1263269
2021-07-05,20.610000610351562,20.610000610351562,20.989999771118164,20.18000030517578,20.18000030517578,2055703
2021-07-06,20.09000015258789,20.09000015258789,20.790000915527344,19.94499969482422,20.790000915527344,892020
2021-07-07,19.21500015258789,19.21500015258789,20.520000457763672,19.21500015258789,20.200000762939453,1791628
2021-07-08,18.5049991607666,18.5049991607666,19.184999465942383,17.940000534057617,19.100000381469727,2719433
2021-07-09,18.545000076293945,18.545000076293945,19.114999771118164,18.299999237060547,18.700000762939453,1388730
2021-07-12,18.795000076293945,18.795000076293945,19.594999313354492,18.114999771118164,18.559999465942383,1655988
2021-07-13,18.389999389648438,18.389999389648438,19.260000228881836,18.15999984741211,19.0,1331419
2021-07-14,18.5,18.5,18.78499984741211,17.920000076293945,18.334999084472656,1243410
2021-07-15,17.729999542236328,17.729999542236328,18.645000457763672,17.530000686645508,18.325000762939453,1479879
2021-07-16,17.639999389648438,17.639999389648438,18.094999313354492,17.5,17.969999313354492,978831
2021-07-19,16.844999313354492,16.844999313354492,17.635000228881836,16.684999465942383,17.635000228881836,1578730
2021-07-20,16.950000762939453,16.950000762939453,17.395000457763672,16.645000457763672,16.93000030517578,1054642
2021-07-21,17.40999984741211,17.40999984741211,17.854999542236328,16.954999923706055,17.110000610351562,1140732
2021-07-22,18.100000381469727,18.100000381469727,18.690000534057617,17.31999969482422,17.424999237060547,1025449
2021-07-23,18.5,18.5,18.700000762939453,18.05500030517578,18.25,909179
2021-07-26,18.489999771118164,18.489999771118164,18.594999313354492,17.809999465942383,18.09000015258789,854432
2021-07-27,18.395000457763672,18.395000457763672,18.59000015258789,18.05500030517578,18.290000915527344,497796
2021-07-28,18.864999771118164,18.864999771118164,19.059999465942383,18.204999923706055,18.459999084472656,876360
2021-07-29,18.854999542236328,18.854999542236328,19.399999618530273,18.7450008392334,19.0,1017970
2021-07-30,19.530000686645508,19.530000686645508,19.59000015258789,18.219999313354492,18.479999542236328,1239618
2021-08-02,19.969999313354492,19.969999313354492,19.9950008392334,19.440000534057617,19.600000381469727,1146661
2021-08-03,20.559999465942383,20.559999465942383,20.639999389648438,19.899999618530273,19.969999313354492,1976563
2021-08-04,20.0,20.0,20.799999237060547,19.809999465942383,20.700000762939453,1201211
2021-08-05,19.860000610351562,19.860000610351562,20.1200008392334,19.53499984741211,19.96500015258789,880299
2021-08-06,19.780000686645508,19.780000686645508,20.100000381469727,19.649999618530273,19.8799991607666,417605
2021-08-09,20.68000030517578,20.68000030517578,20.729999542236328,19.645000457763672,19.760000228881836,1419318
2021-08-10,22.020000457763672,22.020000457763672,22.100000381469727,20.68000030517578,20.68000030517578,2097923
2021-08-11,22.1200008392334,22.1200008392334,22.690000534057617,21.639999389648438,22.049999237060547,1844145
2021-08-12,23.100000381469727,23.100000381469727,23.190000534057617,21.799999237060547,22.190000534057617,1396836
2021-08-13,23.549999237060547,23.549999237060547,23.75,21.75,22.299999237060547,3877706
2021-08-16,22.25,22.25,23.399999618530273,21.450000762939453,23.399999618530273,3023573
2021-08-17,22.329999923706055,22.329999923706055,23.139999389648438,21.940000534057617,22.5,1660720
2021-08-18,23.34000015258789,23.34000015258789,23.399999618530273,22.15999984741211,22.43000030517578,1426063
2021-08-19,22.719999313354492,22.719999313354492,23.399999618530273,22.200000762939453,22.690000534057617,1415196
2021-08-20,22.0,22.0,22.719999313354492,21.600000381469727,22.719999313354492,1231452
2021-08-23,22.59000015258789,22.59000015258789,22.700000762939453,20.56999969482422,21.5,1937578
2021-08-24,22.59000015258789,22.59000015258789,22.899999618530273,21.690000534057617,22.899999618530273,1114768
2021-08-25,22.239999771118164,22.239999771118164,22.760000228881836,21.860000610351562,22.540000915527344,712723
2021-08-26,21.8700008392334,21.8700008392334,22.389999389648438,21.6200008392334,22.1200008392334,873820
2021-08-27,21.959999084472656,21.959999084472656,22.479999542236328,21.690000534057617,21.889999389648438,470220
2021-08-30,22.219999313354492,22.219999313354492,23.290000915527344,21.920000076293945,22.0,1693050
2021-08-31,22.530000686645508,22.530000686645508,22.549999237060547,21.719999313354492,22.350000381469727,960789
2021-09-01,22.84000015258789,22.84000015258789,23.100000381469727,22.399999618530273,22.989999771118164,650171
2021-09-02,23.040000915527344,23.040000915527344,23.09000015258789,22.3799991607666,23.0,1112063
2021-09-03,22.549999237060547,22.549999237060547,23.739999771118164,21.829999923706055,23.049999237060547,2765369
2021-09-06,24.3799991607666,24.3799991607666,24.739999771118164,22.690000534057617,22.729999542236328,3191469
2021-09-07,24.190000534057617,24.190000534057617,24.850000381469727,24.010000228881836,24.510000228881836,3408150
2021-09-08,24.09000015258789,24.09000015258789,25.709999084472656,23.5,24.799999237060547,3955783
2021-09-09,24.18000030517578,24.18000030517578,24.399999618530273,22.520000457763672,24.110000610351562,2300541
2021-09-10,25.700000762939453,25.700000762939453,26.200000762939453,24.59000015258789,24.700000762939453,3792748
2021-09-13,24.280000686645508,24.280000686645508,25.34000015258789,23.799999237060547,25.260000228881836,2960068
2021-09-14,24.6200008392334,24.6200008392334,24.780000686645508,24.0,24.399999618530273,1358149
2021-09-15,24.84000015258789,24.84000015258789,25.18000030517578,24.209999084472656,24.700000762939453,1358287
2021-09-16,25.700000762939453,25.700000762939453,25.989999771118164,24.5,24.860000610351562,1953193
2021-09-17,24.719999313354492,24.719999313354492,26.260000228881836,24.719999313354492,26.040000915527344,2319663
2021-09-20,23.600000381469727,23.600000381469727,24.399999618530273,22.649999618530273,24.399999618530273,2882810
2021-09-21,23.799999237060547,23.799999237060547,24.15999984741211,23.34000015258789,23.6200008392334,1695973
2021-09-22,24.059999465942383,24.059999465942383,24.350000381469727,23.6299991607666,23.799999237060547,1086818
2021-09-23,25.6200008392334,25.6200008392334,25.6299991607666,24.190000534057617,24.239999771118164,1732033
2021-09-24,24.709999084472656,24.709999084472656,25.639999389648438,24.579999923706055,25.639999389648438,2099983
2021-09-27,25.510000228881836,25.510000228881836,25.510000228881836,24.719999313354492,25.110000610351562,1217854
2021-09-28,26.239999771118164,26.239999771118164,26.3799991607666,24.90999984741211,25.5,2343202
2021-09-29,26.510000228881836,26.510000228881836,27.979999542236328,25.729999542236328,26.299999237060547,3682551
2021-09-30,27.600000381469727,27.600000381469727,28.25,26.799999237060547,26.920000076293945,2347916
2021-10-01,27.920000076293945,27.920000076293945,28.979999542236328,26.559999465942383,27.0,2031184
2021-10-04,29.0,29.0,29.770000457763672,27.979999542236328,28.299999237060547,2671053
2021-10-05,26.899999618530273,26.899999618530273,29.3799991607666,26.600000381469727,28.989999771118164,5216645
2021-10-06,23.90999984741211,23.90999984741211,26.899999618530273,23.450000762939453,26.760000228881836,3947351
2021-10-07,23.770000457763672,23.770000457763672,25.079999923706055,22.90999984741211,24.920000076293945,4331856
2021-10-08,24.81999969482422,24.81999969482422,25.059999465942383,23.889999389648438,24.010000228881836,2582079
2021-10-11,25.059999465942383,25.059999465942383,25.100000381469727,24.0,24.969999313354492,2264304
2021-10-12,25.040000915527344,25.040000915527344,25.40999984741211,23.600000381469727,24.84000015258789,44853894
2021-10-13,26.34000015258789,26.34000015258789,26.520000457763672,24.489999771118164,24.950000762939453,1844411
2021-10-14,27.5,27.5,28.399999618530273,26.979999542236328,27.0,3601874
2021-10-15,26.90999984741211,26.90999984741211,28.100000381469727,25.850000381469727,28.09000015258789,2599538
2021-10-18,26.799999237060547,26.799999237060547,27.329999923706055,26.1200008392334,26.90999984741211,1538378
2021-10-19,28.420000076293945,28.420000076293945,28.940000534057617,27.170000076293945,27.559999465942383,3459707
2021-10-20,29.649999618530273,29.649999618530273,29.899999618530273,28.479999542236328,28.610000610351562,4166169
2021-10-21,31.100000381469727,31.100000381469727,31.25,29.0,29.600000381469727,3504728
2021-10-22,30.0,30.0,31.979999542236328,29.969999313354492,31.979999542236328,2681663
2021-10-25,32.79999923706055,32.79999923706055,32.88999938964844,29.600000381469727,30.489999771118164,4346355
2021-10-26,29.799999237060547,29.799999237060547,31.989999771118164,27.5,31.989999771118164,10428220
2021-10-27,30.510000228881836,30.510000228881836,30.90999984741211,28.399999618530273,30.100000381469727,3739252
2021-10-28,31.0,31.0,31.690000534057617,29.510000228881836,30.170000076293945,2437245
2021-10-29,30.3799991607666,30.3799991607666,32.209999084472656,30.209999084472656,31.0,2377663
2021-11-01,31.56999969482422,31.56999969482422,32.400001525878906,30.0,30.049999237060547,2158476
2021-11-02,30.690000534057617,30.690000534057617,32.4900016784668,30.25,31.5,1910934
2021-11-03,31.170000076293945,31.170000076293945,31.43000030517578,30.190000534057617,31.0,1262143
2021-11-04,31.899999618530273,31.899999618530273,32.5,31.0,31.639999389648438,1567708
2021-11-05,31.90999984741211,31.90999984741211,33.29999923706055,31.360000610351562,32.099998474121094,1702217
2021-11-08,33.61000061035156,33.61000061035156,34.34000015258789,31.56999969482422,32.0,3412537
2021-11-09,34.369998931884766,34.369998931884766,34.95000076293945,33.040000915527344,33.29999923706055,3770723
2021-11-10,33.959999084472656,33.959999084472656,34.2400016784668,32.5,34.2400016784668,2272614
2021-11-11,33.310001373291016,33.310001373291016,34.380001068115234,33.060001373291016,33.79999923706055,1105466
2021-11-12,33.47999954223633,33.47999954223633,33.9900016784668,33.0099983215332,33.45000076293945,1213398
2021-11-15,31.65999984741211,31.65999984741211,33.93000030517578,31.520000457763672,33.79999923706055,1919010
2021-11-16,31.780000686645508,31.780000686645508,32.70000076293945,30.719999313354492,31.670000076293945,1486305
2021-11-17,30.309999465942383,30.309999465942383,31.739999771118164,29.059999465942383,31.510000228881836,2267053
2021-11-18,30.770000457763672,30.770000457763672,31.5,29.520000457763672,29.850000381469727,1314439
2021-11-19,32.040000915527344,32.040000915527344,33.06999969482422,30.850000381469727,31.0,2271352
2021-11-22,33.779998779296875,33.779998779296875,33.900001525878906,31.049999237060547,31.719999313354492,2931824
2021-11-23,32.060001373291016,32.060001373291016,33.5,30.149999618530273,33.5,2801273
2021-11-24,30.350000381469727,30.350000381469727,32.20000076293945,29.389999389648438,32.0,2647491
2021-11-25,30.479999542236328,30.479999542236328,32.369998931884766,30.020000457763672,30.649999618530273,1947750
2021-11-26,29.329999923706055,29.329999923706055,29.860000610351562,27.450000762939453,28.5,2732006
2021-11-29,30.899999618530273,30.899999618530273,31.0,28.899999618530273,29.0,1544066
2021-11-30,30.760000228881836,30.760000228881836,30.790000915527344,29.600000381469727,30.209999084472656,1989261
2021-12-01,30.799999237060547,30.799999237060547,31.200000762939453,30.1299991607666,30.799999237060547,806107
2021-12-02,28.770000457763672,28.770000457763672,30.5,28.459999084472656,30.5,1211989
2021-12-03,27.8700008392334,27.8700008392334,29.799999237060547,27.510000228881836,29.010000228881836,1168658
2021-12-06,27.920000076293945,27.920000076293945,28.31999969482422,26.5,27.5,2078056
2021-12-07,29.270000457763672,29.270000457763672,29.5,28.219999313354492,29.1299991607666,1611958
2021-12-08,29.170000076293945,29.170000076293945,30.34000015258789,28.809999465942383,29.5,1408143
2021-12-09,29.479999542236328,29.479999542236328,29.540000915527344,28.56999969482422,29.350000381469727,943573
2021-12-10,29.350000381469727,29.350000381469727,29.65999984741211,28.399999618530273,29.399999618530273,877193
2021-12-13,29.700000762939453,29.700000762939453,29.829999923706055,28.799999237060547,29.149999618530273,1187142
2021-12-14,26.90999984741211,26.90999984741211,29.239999771118164,26.799999237060547,29.0,1670776
2021-12-15,25.979999542236328,25.979999542236328,27.209999084472656,25.0,26.219999313354492,2942136
2021-12-16,28.399999618530273,28.399999618530273,29.0,26.059999465942383,26.059999465942383,3392915
2021-12-17,25.770000457763672,25.770000457763672,28.06999969482422,25.6200008392334,28.06999969482422,2629276
2021-12-20,25.389999389648438,25.389999389648438,25.43000030517578,23.8799991607666,24.510000228881836,1898125
2021-12-21,25.760000228881836,25.760000228881836,26.100000381469727,25.030000686645508,25.700000762939453,1325308
2021-12-22,25.790000915527344,25.790000915527344,26.239999771118164,25.18000030517578,26.0,608314
2021-12-23,25.850000381469727,25.850000381469727,26.100000381469727,25.440000534057617,26.100000381469727,546353
2021-12-27,27.149999618530273,27.149999618530273,27.329999923706055,25.719999313354492,25.799999237060547,994647
2021-12-28,27.06999969482422,27.06999969482422,27.829999923706055,27.049999237060547,27.3700008392334,787203
2021-12-29,26.600000381469727,26.600000381469727,26.899999618530273,26.06999969482422,26.899999618530273,939402
2021-12-30,27.610000610351562,27.610000610351562,27.8700008392334,26.829999923706055,26.899999618530273,875548
2022-01-03,29.399999618530273,29.399999618530273,29.8700008392334,28.299999237060547,28.399999618530273,1279758
2022-01-04,29.030000686645508,29.030000686645508,30.360000610351562,28.920000076293945,29.899999618530273,1315727
2022-01-05,27.43000030517578,27.43000030517578,29.450000762939453,27.399999618530273,29.450000762939453,2141936
2022-01-06,25.520000457763672,25.520000457763672,26.8799991607666,25.520000457763672,26.5,1850559
2022-01-07,25.110000610351562,25.110000610351562,25.969999313354492,24.950000762939453,25.299999237060547,1604807
2022-01-10,23.579999923706055,23.579999923706055,25.600000381469727,23.549999237060547,25.239999771118164,1804829
2022-01-11,23.969999313354492,23.969999313354492,24.389999389648438,23.200000762939453,23.600000381469727,1866183
2022-01-12,24.850000381469727,24.850000381469727,25.110000610351562,24.0,24.510000228881836,1119845
2022-01-13,24.389999389648438,24.389999389648438,24.850000381469727,24.0,24.809999465942383,647290
2022-01-14,24.100000381469727,24.100000381469727,24.540000915527344,23.399999618530273,24.0,1578704
2022-01-17,23.579999923706055,23.579999923706055,24.34000015258789,23.459999084472656,24.34000015258789,1143651
2022-01-18,21.799999237060547,21.799999237060547,23.549999237060547,21.049999237060547,23.459999084472656,3598043
2022-01-19,21.260000228881836,21.260000228881836,22.149999618530273,20.440000534057617,21.0,3304276
2022-01-20,21.81999969482422,21.81999969482422,22.139999389648438,21.049999237060547,21.31999969482422,1433775
2022-01-21,19.915000915527344,19.915000915527344,21.25,19.899999618530273,21.200000762939453,2262725
2022-01-24,17.55500030517578,17.55500030517578,20.059999465942383,17.415000915527344,19.844999313354492,4533573
2022-01-25,17.239999771118164,17.239999771118164,18.5,16.674999237060547,17.725000381469727,3449308
2022-01-26,18.610000610351562,18.610000610351562,18.610000610351562,17.329999923706055,17.475000381469727,3318862
2022-01-27,18.184999465942383,18.184999465942383,18.375,16.84000015258789,17.100000381469727,3928447
2022-01-28,17.399999618530273,17.399999618530273,18.094999313354492,17.125,18.010000228881836,2359999
2022-01-31,19.55500030517578,19.55500030517578,19.579999923706055,17.799999237060547,17.799999237060547,2868914
2022-02-01,18.46500015258789,18.46500015258789,20.09000015258789,18.19499969482422,20.0,2684797
2022-02-02,19.25,19.25,19.829999923706055,18.5049991607666,18.690000534057617,1578664
2022-02-03,18.579999923706055,18.579999923706055,19.545000076293945,18.360000610351562,19.334999084472656,1749538
2022-02-04,17.96500015258789,17.96500015258789,19.030000686645508,17.799999237060547,18.4950008392334,1861727
2022-02-07,17.760000228881836,17.760000228881836,18.385000228881836,17.3799991607666,18.184999465942383,1451184
2022-02-08,17.174999237060547,17.174999237060547,17.7450008392334,16.9950008392334,17.579999923706055,1278390
2022-02-09,17.969999313354492,17.969999313354492,18.059999465942383,17.174999237060547,17.174999237060547,1546136
2022-02-10,16.975000381469727,16.975000381469727,18.475000381469727,16.350000381469727,18.15999984741211,1841157
2022-02-11,17.110000610351562,17.110000610351562,17.325000762939453,16.235000610351562,16.59000015258789,1869951
2022-02-14,16.31999969482422,16.31999969482422,16.5,15.579999923706055,16.424999237060547,3098587
2022-02-15,16.600000381469727,16.600000381469727,16.8700008392334,16.0,16.0,2035070
2022-02-16,16.854999542236328,16.854999542236328,17.559999465942383,16.645000457763672,16.985000610351562,1750376
2022-02-17,16.30500030517578,16.30500030517578,17.520000457763672,16.30500030517578,17.06999969482422,1984695
2022-02-18,15.444999694824219,15.444999694824219,16.434999465942383,15.420000076293945,16.165000915527344,1638646
2022-02-21,15.130000114440918,15.130000114440918,16.19499969482422,15.104999542236328,15.600000381469727,2420872
2022-02-22,15.824999809265137,15.824999809265137,15.949999809265137,14.119999885559082,14.5,2229106
2022-02-23,16.290000915527344,16.290000915527344,16.489999771118164,15.800000190734863,15.854999542236328,1762772
2022-02-24,15.960000038146973,15.960000038146973,16.389999389648438,14.460000038146973,16.299999237060547,2837508
2022-02-25,16.975000381469727,16.975000381469727,17.25,15.850000381469727,16.46500015258789,1913790
2022-02-28,17.0,17.0,17.21500015258789,16.25,16.5,2762803
2022-03-01,14.9350004196167,14.9350004196167,17.479999542236328,14.765000343322754,17.25,3418204
2022-03-02,14.585000038146973,14.585000038146973,15.4350004196167,14.260000228881836,14.699999809265137,3411304
2022-03-03,14.199999809265137,14.199999809265137,15.289999961853027,14.199999809265137,14.699999809265137,2040362
2022-03-04,13.770000457763672,13.770000457763672,14.255000114440918,13.28499984741211,13.984999656677246,2051334
2022-03-07,13.96500015258789,13.96500015258789,14.420000076293945,12.720000267028809,13.359999656677246,3558174
2022-03-08,14.5600004196167,14.5600004196167,14.899999618530273,13.354999542236328,13.354999542236328,2520692
2022-03-09,17.579999923706055,17.579999923706055,17.940000534057617,14.9399995803833,15.100000381469727,6177099
2022-03-10,17.399999618530273,17.399999618530273,18.375,17.170000076293945,18.0049991607666,3116992
2022-03-11,18.31999969482422,18.31999969482422,19.8700008392334,17.125,17.200000762939453,2748267
2022-03-14,17.049999237060547,17.049999237060547,18.600000381469727,16.600000381469727,18.594999313354492,2150955
2022-03-15,16.885000228881836,16.885000228881836,17.040000915527344,15.510000228881836,16.764999389648438,3122018
2022-03-16,17.309999465942383,17.309999465942383,17.6200008392334,16.7450008392334,17.6200008392334,2007812
2022-03-17,18.43000030517578,18.43000030517578,18.8700008392334,17.649999618530273,17.655000686645508,2485521
2022-03-18,19.524999618530273,19.524999618530273,19.524999618530273,18.204999923706055,18.954999923706055,20474394
2022-03-21,20.010000228881836,20.010000228881836,20.239999771118164,19.0049991607666,19.549999237060547,1381151
